Statistical profiling result from v8.log, (7530 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanStub(Bool)
      1    0.0%    0.0%  Stub: StringAddStub
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RegExpExecStub
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {3}
      1    0.0%    0.0%  Stub: LoadConstantStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: IsAccessorDescriptor
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  Stub: InternalArray
      1    0.0%    0.0%  Stub: FastNewContextStub
      1    0.0%    0.0%  Stub: FastNewClosureStub
      1    0.0%    0.0%  Stub: CallICStub(args(2), METHOD, 
      1    0.0%    0.0%  Stub: CallICStub(args(1), METHOD, 
      1    0.0%    0.0%  Stub: CallICStub(args(0), METHOD, 
      1    0.0%    0.0%  RegExp: .*\\.ts
      1    0.0%    0.0%  LoadPolymorphicIC: symbol
      1    0.0%    0.0%  LoadPolymorphicIC: parent {2}
      1    0.0%    0.0%  LoadPolymorphicIC: members
      1    0.0%    0.0%  LoadPolymorphicIC: expression
      1    0.0%    0.0%  LazyCompile: ~shimKeys H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt-ts\node_modules\csproj2ts\node_modules\lodash\index.js:4369:22
      1    0.0%    0.0%  LazyCompile: ~join native array.js:272:19
      1    0.0%    0.0%  LazyCompile: ~indexOf native string.js:53:25
      1    0.0%    0.0%  LazyCompile: ~getNormalizedParts H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:1339:32
      1    0.0%    0.0%  LazyCompile: ~fs.openSync fs.js:497:23
      1    0.0%    0.0%  LazyCompile: ~declareSymbolAndAddToSymbolTableWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4524:56
      1    0.0%    0.0%  LazyCompile: ~createFileDiagnostic H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:1180:34
      1    0.0%    0.0%  LazyCompile: ~checkStrictModeIdentifier H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4723:43
      1    0.0%    0.0%  LazyCompile: ~addDeclarationToSymbol H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4251:40
      1    0.0%    0.0%  LazyCompile: ~SkippableTokenAwareRuleWalker.visitIdentifier H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\skippableTokenAwareRuleWalker.js:18:72
      1    0.0%    0.0%  LazyCompile: ~NoBackboneGetSetOutsideModelRuleWalker.visitCallExpression H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\noBackboneGetSetOutsideModelRule.js:28:85
      1    0.0%    0.0%  LazyCompile: ToObject native runtime.js:346:18
      1    0.0%    0.0%  LazyCompile: <anonymous> native messages.js:854:20
      1    0.0%    0.0%  LazyCompile: *win32.resolve path.js:119:25
      1    0.0%    0.0%  LazyCompile: *win32.normalize path.js:196:27
      1    0.0%    0.0%  LazyCompile: *updateStrictMode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4859:34
      1    0.0%    0.0%  LazyCompile: *tryFile module.js:132:17
      1    0.0%    0.0%  LazyCompile: *speculationHelper H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4097:35
      1    0.0%    0.0%  LazyCompile: *parseTokenNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8263:32
      1    0.0%    0.0%  LazyCompile: *parseStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11270:32
      1    0.0%    0.0%  LazyCompile: *parseLiteralNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9061:34
      1    0.0%    0.0%  LazyCompile: *parseKeywordAndNoDot H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9460:38
      1    0.0%    0.0%  LazyCompile: *parseExpected H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8229:31
      1    0.0%    0.0%  LazyCompile: *parseDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11338:34
      1    0.0%    0.0%  LazyCompile: *loadNodeModuleFromFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36039:36
      1    0.0%    0.0%  LazyCompile: *isIdentifierOrPattern H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11431:39
      1    0.0%    0.0%  LazyCompile: *isEvalOrArgumentsIdentifier H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4768:45
      1    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:141:30
      1    0.0%    0.0%  LazyCompile: *getStartPos H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:3262:35
      1    0.0%    0.0%  LazyCompile: *getIdentifierToken H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:3596:36
      1    0.0%    0.0%  LazyCompile: *getFunctionTarget H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\AstUtils.js:14:31
      1    0.0%    0.0%  LazyCompile: *getDeclarationName H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4270:36
      1    0.0%    0.0%  LazyCompile: *getContainerFlags H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4461:35
      1    0.0%    0.0%  LazyCompile: *getBinaryOperatorPrecedence H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:10104:45
      1    0.0%    0.0%  LazyCompile: *fillSignature H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9194:31
      1    0.0%    0.0%  LazyCompile: *exec native regexp.js:98:20
      1    0.0%    0.0%  LazyCompile: *doOutsideOfContext H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8046:36
      1    0.0%    0.0%  LazyCompile: *currentNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8655:29
      1    0.0%    0.0%  LazyCompile: *compilerHost.getSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\utils.js:13:33
      1    0.0%    0.0%  LazyCompile: *bindPropertyOrMethodOrAccessor H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:5108:48
      1    0.0%    0.0%  LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      1    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:63:26
      1    0.0%    0.0%  LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
      1    0.0%    0.0%  LazyCompile: *StringSplitOnRegExp native string.js:416:29
      1    0.0%    0.0%  LazyCompile: *NoGenericArrayWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\preferArrayLiteralRule.js:28:57
      1    0.0%    0.0%  LazyCompile: *IsInconsistentDescriptor native v8natives.js:230:34
      1    0.0%    0.0%  LazyCompile: *Domain.enter domain.js:129:34
      1    0.0%    0.0%  LazyCompile: *DefineObjectProperty native v8natives.js:494:30
      1    0.0%    0.0%  Builtin: FunctionCall

 [C++]:
   ticks  total  nonlib   name

 [GC]:
   ticks  total  nonlib   name
    160    2.1%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1717   22.8%  LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1717  100.0%    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1717  100.0%      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1717  100.0%        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1717  100.0%          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1717  100.0%            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64

   1537   20.4%  LazyCompile: *substr native string.js:488:22
   1536   99.9%    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1536  100.0%      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1536  100.0%        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1536  100.0%          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1536  100.0%            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64

   1398   18.6%  Builtin: ArgumentsAdaptorTrampoline
   1340   95.9%    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1340  100.0%      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1340  100.0%        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1340  100.0%          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1340  100.0%            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64

    783   10.4%  LazyCompile: *min native math.js:64:17
    783  100.0%    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    783  100.0%      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    783  100.0%        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    783  100.0%          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    783  100.0%            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64

    702    9.3%  Stub: SubStringStub
    582   82.9%    LazyCompile: *substr native string.js:488:22
    581   99.8%      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    581  100.0%        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    581  100.0%          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    581  100.0%            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    117   16.7%    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    117  100.0%      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    117  100.0%        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    117  100.0%          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    117  100.0%            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64

    625    8.3%  C:\Windows\SysWOW64\ntdll.dll

    514    6.8%  E:\Tools\Bitnami\nodejs-0.12.2-0\nodejs\node.exe
     30    5.8%    LazyCompile: fs.existsSync fs.js:230:25
     23   76.7%      LazyCompile: *fileExists H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:1972:38
     23  100.0%        LazyCompile: *fileExists H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36220:34
     20   87.0%          LazyCompile: *tryLoad H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36041:25
     20  100.0%            LazyCompile: *loadNodeModuleFromFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36039:36
      3   13.0%          LazyCompile: loadNodeModuleFromDirectory H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36052:41
      3  100.0%            LazyCompile: ~loadModuleFromNodeModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36077:39
      4   13.3%      LazyCompile: ~loadRule H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\ruleLoader.js:61:18
      4  100.0%        LazyCompile: ~findRule H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\ruleLoader.js:26:18
      4  100.0%          LazyCompile: ~loadRules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\ruleLoader.js:8:19
      4  100.0%            LazyCompile: ~Linter.lint H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\tslint.js:13:38
      1    3.3%      LoadPolymorphicIC: parent
      1  100.0%        LazyCompile: ~Linter.lint H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\tslint.js:13:38
      1  100.0%          LazyCompile: ~runRuleAndEnforceAssertions H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\TestHelper.js:22:41
      1  100.0%            LazyCompile: *assertViolations H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\tests\TestHelper.js:18:30
      1    3.3%      LazyCompile: ~readFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:1861:30
      1  100.0%        LazyCompile: ~readFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36221:32
      1  100.0%          LazyCompile: loadNodeModuleFromDirectory H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36052:41
      1  100.0%            LazyCompile: ~loadModuleFromNodeModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36077:39
      1    3.3%      LazyCompile: ~file.exists H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\file.js:380:23
      1  100.0%        LazyCompile: <anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\file.js:195:49
      1  100.0%          LazyCompile: ~reduce native array.js:1044:21
      1  100.0%            LazyCompile: ~file.mkdir H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\file.js:189:22
     24    4.7%    LazyCompile: *declareSymbol H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4313:31
     19   79.2%      LazyCompile: ~declareSymbolAndAddToSymbolTableWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4524:56
     19  100.0%        LazyCompile: *declareSymbolAndAddToSymbolTable H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4520:50
      9   47.4%          LazyCompile: *bindPropertyOrMethodOrAccessor H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:5108:48
      9  100.0%            LazyCompile: ~bindWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4896:28
      9   47.4%          LazyCompile: *bindParameter H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:5087:31
      9  100.0%            LazyCompile: ~bindWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4896:28
      1    5.3%          LazyCompile: ~bindWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4896:28
      1  100.0%            LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      4   16.7%      LazyCompile: *declareSymbolAndAddToSymbolTableWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4524:56
      2   50.0%        LazyCompile: *declareSymbolAndAddToSymbolTable H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4520:50
      2  100.0%          LazyCompile: *bindParameter H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:5087:31
      2  100.0%            LazyCompile: *bindWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4896:28
      1   25.0%        LazyCompile: *bindWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4896:28
      1  100.0%          LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      1  100.0%            LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
      1   25.0%        LazyCompile: *bindParameter H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:5087:31
      1  100.0%          LazyCompile: *bindWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4896:28
      1  100.0%            LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      1    4.2%      LazyCompile: *declareModuleMember H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4372:37
      1  100.0%        LazyCompile: *bindBlockScopedDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4699:44
